AirportID,Cancelled,Delayed,Count,Lat,Lon
10135,22,34,135,40.65222222,-75.44055556
10136,3,38,243,32.41138889,-99.68194444
10140,65,453,1910,35.03888889,-106.60833333
10141,2,8,62,45.44833333,-98.4225
10146,7,12,89,31.53555556,-84.19444444
10155,4,19,151,31.61222222,-97.23027778
10157,17,51,269,40.97777778,-124.10833333
10165,0,1,9,51.87805556,-176.64611111
10170,7,4,53,57.75,-152.49388889
10185,43,58,304,31.3275,-92.54861111
10208,15,54,247,33.37,-81.96444444
10257,53,198,593,42.74916667,-73.80194444
10268,18,17,58,42.55694444,-92.40027778
10279,34,146,641,35.21944444,-101.70583333
10299,19,170,1284,61.17416667,-149.99805556
10333,4,9,56,45.07805556,-83.56027778
10361,24,18,58,43.99194444,-76.02055556
10372,173,160,720,39.22194444,-106.86833333
10397,2418,7923,30796,33.63666667,-84.42777778
10408,40,63,182,44.25805556,-88.51916667
10423,134,763,3337,30.19444444,-97.67
10431,25,54,231,35.43611111,-82.54194444
10434,17,17,68,41.33833333,-75.72333333
10469,9,3,14,42.23444444,-85.55166667
10529,149,564,1800,41.93916667,-72.68333333
10551,3,12,83,60.77861111,-161.83722222
10561,7,53,299,35.43388889,-119.05777778
10581,18,9,60,44.8075,-68.82805556
10599,123,276,1094,33.56388889,-86.75222222
10620,9,40,276,45.80777778,-108.54277778
10627,14,45,180,46.77277778,-100.74583333
10631,6,14,62,47.51083333,-94.93472222
10643,11,25,97,36.53194444,-93.20055556
10666,0,8,76,48.79277778,-122.5375
10685,36,69,225,40.47722222,-88.91583333
10693,340,1398,4662,36.12444444,-86.67805556
10713,12,146,830,43.56444444,-116.22277778
10721,696,2124,8274,42.36305556,-71.00638889
10728,7,13,89,29.95083333,-94.02055556
10731,8,24,86,31.25916667,-81.46638889
10732,11,19,112,18.49472222,-67.12944444
10739,6,21,79,46.40416667,-94.13361111
10747,12,33,206,25.90694444,-97.42583333
10754,1,18,78,71.28472222,-156.76861111
10779,1,7,62,45.95472222,-112.4975
10781,93,121,712,30.53305556,-91.15
10785,50,93,293,44.47194444,-73.15333333
10792,188,407,1348,42.94055556,-78.73055556
10800,48,347,1730,34.20055556,-118.35861111
10821,409,2576,7177,39.17527778,-76.66833333
10849,9,61,274,45.7775,-111.15194444
10868,70,130,571,33.93888889,-81.11944444
10874,49,146,534,40.915,-81.44361111
10918,2,5,54,37.70083333,-113.09888889
10926,1,6,60,60.49166667,-145.4775
10930,5,16,85,41.78027778,-124.23666667
10980,19,62,276,35.03527778,-85.20361111
10990,13,20,102,38.13861111,-78.45277778
10994,130,216,945,32.89861111,-80.04055556
11002,2,28,92,39.79527778,-121.85833333
11003,41,154,436,41.88472222,-91.71083333
11041,7,41,207,33.12833333,-117.28
11042,483,925,3339,41.40944444,-81.85472222
11049,16,25,225,30.58861111,-96.36388889
11057,401,2112,9768,35.21361111,-80.94916667
11066,206,708,2158,39.99694444,-82.89222222
11067,37,69,182,40.03888889,-88.27777778
11076,18,20,62,47.16833333,-88.48916667
11097,7,13,62,44.52027778,-109.02388889
11109,54,162,755,38.80583333,-104.70083333
11111,4,33,89,38.81805556,-92.21972222
11122,7,31,178,42.90583333,-106.46361111
11140,33,103,518,27.77111111,-97.50111111
11146,51,61,255,38.37583333,-81.59305556
11150,19,19,110,32.51638889,-84.93888889
11193,128,456,1511,39.04888889,-84.66777778
11203,34,37,118,44.7775,-89.66666667
11252,8,30,119,29.18,-81.05805556
11259,122,1121,3863,32.84722222,-96.85166667
11267,93,235,769,39.90222222,-84.21944444
11274,8,11,44,42.40194444,-90.70944444
11278,408,1384,5735,38.85138889,-77.03777778
11292,716,6517,17977,39.86166667,-104.67305556
11298,735,5193,23488,32.89722222,-97.03777778
11308,12,26,116,31.32111111,-85.44944444
11315,10,47,117,46.79722222,-102.80194444
11337,21,35,124,46.84194444,-92.19361111
11413,10,29,222,37.16388889,-107.74222222
11423,114,263,883,41.53388889,-93.66305556
11433,608,2580,7542,42.2125,-83.35333333
11471,19,8,62,44.86583333,-91.48416667
11481,23,54,276,30.35833333,-85.79555556
11503,26,68,302,39.64277778,-106.91583333
11525,0,6,87,40.825,-115.79138889
11537,10,16,105,42.15972222,-76.89194444
11540,49,274,1443,31.80722222,-106.37638889
11603,24,83,439,44.12444444,-123.21194444
11612,41,71,238,38.04083333,-87.52861111
11617,7,11,63,35.07277778,-77.04305556
11618,1041,3125,9267,40.6925,-74.16861111
11624,25,86,424,24.55611111,-81.75944444
11630,4,29,326,64.815,-147.85638889
11637,65,145,431,46.92055556,-96.81583333
11638,9,173,932,36.77666667,-119.71888889
11641,19,35,191,34.99111111,-78.88027778
11648,4,25,154,48.31055556,-114.25611111
11695,2,8,129,35.14027778,-111.66916667
11697,300,1741,5884,26.07166667,-80.14972222
11721,18,86,314,42.96555556,-83.74361111
11726,6,23,49,38.95083333,-95.66361111
11775,81,153,590,43.58194444,-96.74194444
11778,8,37,207,35.33666667,-94.3675
11823,64,90,303,40.97833333,-85.19527778
11865,5,17,124,44.34888889,-105.53944444
11867,0,7,62,37.9275,-100.72444444
11884,11,131,710,47.61916667,-117.53527778
11898,0,1,3,47.94722222,-97.17388889
11905,1,16,62,32.38388889,-94.71138889
11921,7,34,267,39.1225,-108.52666667
11953,10,55,262,29.69,-82.27166667
11973,53,81,356,30.40722222,-89.07
11977,95,89,350,44.48472222,-88.12972222
11980,1,13,58,40.9675,-98.30972222
11982,42,70,420,31.06722222,-97.82888889
11986,91,293,808,42.88083333,-85.52277778
11995,59,143,589,36.10138889,-79.94111111
11996,73,152,609,34.89555556,-82.21888889
12003,3,28,152,47.48277778,-111.37055556
12007,6,22,85,33.44833333,-88.59138889
12012,6,23,75,38.53444444,-106.93166667
12016,0,6,31,13.48388889,144.79722222
12094,6,36,173,40.48111111,-107.21777778
12129,4,7,55,47.38666667,-92.83888889
12156,0,20,118,46.60666667,-111.98333333
12173,13,233,3771,21.31777778,-157.92027778
12177,7,8,50,32.6875,-103.21722222
12191,296,1503,5068,29.64555556,-95.27888889
12197,102,235,615,41.06694444,-73.7075
12206,29,88,367,26.22722222,-97.65527778
12217,64,120,535,34.63722222,-86.775
12264,430,1588,4686,38.9475,-77.46
12266,1132,3330,14581,29.98444444,-95.34138889
12278,96,190,801,37.65,-97.43305556
12280,11,48,221,43.51361111,-112.07083333
12320,0,41,55,39.67861111,-75.60666667
12323,24,34,189,34.27111111,-77.90277778
12335,4,15,59,45.81833333,-88.11444444
12339,279,677,2251,39.71722222,-86.29472222
12343,4,9,54,48.56555556,-93.40222222
12389,25,54,226,48.17805556,-103.64222222
12391,26,173,398,40.79527778,-73.10027778
12402,2,38,518,19.72027778,-155.04833333
12441,14,82,337,43.60722222,-110.73777778
12448,66,147,733,32.31111111,-90.07583333
12451,139,434,1832,30.49416667,-81.68777778
12478,761,2492,7878,40.64,-73.77861111
12511,1,13,62,37.15194444,-94.49833333
12523,51,45,304,58.35472222,-134.57472222
12758,6,63,905,19.73888889,-156.04555556
12819,18,25,186,55.35416667,-131.71111111
12884,35,34,116,42.77861111,-84.58611111
12888,5,18,62,41.31194444,-105.675
12889,217,2734,11050,36.08,-115.15222222
12891,4,10,125,34.56777778,-98.41666667
12892,446,3801,18481,33.9425,-118.40805556
12896,19,90,520,33.66361111,-101.82055556
12915,14,25,174,30.12611111,-93.22333333
12945,52,112,409,38.03666667,-84.60861111
12951,69,77,503,30.205,-91.98777778
12953,1021,2471,8530,40.77722222,-73.8725
12954,30,146,972,33.81777778,-118.15166667
12982,4,62,869,21.97611111,-159.33888889
12992,111,290,1151,34.72944444,-92.22472222
13024,5,4,62,42.15611111,-121.73305556
13029,36,47,176,40.85083333,-96.75916667
13061,16,33,201,27.54416667,-99.46166667
13076,2,27,53,43.87916667,-91.25666667
13127,2,4,54,46.37444444,-117.01527778
13158,35,143,824,31.9425,-102.20194444
13184,27,23,117,43.53305556,-84.07972222
13198,215,947,3613,39.2975,-94.71388889
13204,380,2403,9206,28.42944444,-81.30888889
13230,55,108,339,40.19305556,-76.7625
13232,1045,2309,6584,41.78583333,-87.7525
13244,123,291,1318,35.0425,-89.97666667
13256,26,64,348,26.17583333,-98.23861111
13264,39,48,276,42.37416667,-122.87361111
13277,32,45,295,32.30055556,-86.39388889
13290,13,33,146,39.14111111,-96.67166667
13296,58,172,554,42.93277778,-71.43583333
13303,232,1461,7436,25.79527778,-80.29
13342,218,880,2650,42.94694444,-87.89694444
13344,19,18,62,43.16888889,-86.2375
13360,9,23,118,28.10277778,-80.64527778
13367,52,118,339,41.44833333,-90.5075
13377,15,51,275,32.51083333,-92.03777778
13388,7,10,67,37.63111111,-118.85138889
13422,64,95,480,30.69138889,-88.24277778
13424,5,29,93,37.62583333,-120.95444444
13433,10,38,130,48.25777778,-101.27805556
13459,2,16,27,46.35361111,-87.39527778
13476,11,67,413,36.58694444,-121.84305556
13485,89,211,784,43.14,-89.3375
13486,3,49,230,46.91638889,-114.09055556
13487,338,2183,8085,44.88194444,-93.22166667
13495,269,782,3397,29.99333333,-90.25916667
13502,18,40,164,38.50972222,-107.89416667
13577,10,19,116,33.67972222,-78.92833333
13795,18,23,139,34.82916667,-77.61222222
13796,92,771,3408,37.72138889,-122.22111111
13830,6,141,1746,20.89861111,-156.43055556
13851,114,397,1695,35.39305556,-97.60083333
13871,160,366,1677,41.30305556,-95.89416667
13873,2,8,60,64.5125,-165.44444444
13891,39,335,1682,34.05611111,-117.60111111
13930,3596,7884,21497,41.97944444,-87.9075
13931,107,273,990,36.89472222,-76.20111111
13933,8,21,62,42.26722222,-71.87555556
13964,2,8,31,43.41694444,-124.24694444
13970,1,12,60,66.88472222,-162.59805556
14006,16,7,62,37.06027778,-88.77305556
14027,164,626,2265,26.68305556,-80.09555556
14057,96,686,4375,45.58861111,-122.59694444
14098,15,41,179,37.13194444,-76.49305556
14100,377,1930,6022,39.87222222,-75.24083333
14107,213,2865,13343,33.43416667,-112.01166667
14108,42,82,291,40.66416667,-89.69333333
14113,3,15,83,42.90972222,-112.59583333
14122,149,569,2321,40.49138889,-80.23277778
14193,75,131,677,30.47333333,-87.18666667
14222,0,1,10,-14.33,-170.71027778
14252,3,30,200,46.26472222,-119.11916667
14254,8,19,75,18.00833333,-66.56305556
14256,7,8,62,56.80138889,-132.94611111
14262,15,235,1152,33.82972222,-116.50666667
14307,90,251,901,41.72388889,-71.42833333
14321,41,101,336,43.64555556,-70.30861111
14457,25,55,271,44.04527778,-103.05722222
14487,2,19,93,40.50888889,-122.29333333
14489,19,41,278,44.25416667,-121.15
14492,279,758,3251,35.87777778,-78.7875
14520,10,15,90,45.63083333,-89.46666667
14524,157,301,1257,37.50527778,-77.31972222
14543,8,26,155,41.59416667,-109.06527778
14570,11,220,1236,39.49916667,-119.76805556
14574,22,48,158,37.32555556,-79.97555556
14576,107,230,676,43.11916667,-77.67194444
14588,0,8,89,33.30166667,-104.53055556
14633,9,15,39,43.90833333,-92.5
14635,158,632,2801,26.53611111,-81.75527778
14674,4,33,145,35.61722222,-106.08944444
14679,217,1379,6088,32.73361111,-117.18972222
14683,127,627,2734,29.53388889,-98.46916667
14685,76,133,526,32.1275,-81.20222222
14689,14,140,791,34.42611111,-119.84138889
14696,66,84,308,41.70833333,-86.31722222
14698,8,75,368,35.23722222,-120.6425
14709,1,12,78,70.19555556,-148.46583333
14711,7,18,49,40.84916667,-77.84861111
14730,94,301,1153,38.17416667,-85.73638889
14747,122,1221,7780,47.45,-122.31166667
14771,419,2712,13550,37.61888889,-122.37555556
14783,69,161,559,37.24555556,-93.38861111
14794,1,23,150,37.03638889,-113.51027778
14814,50,126,595,32.44666667,-93.82555556
14828,3,13,92,57.04694444,-135.36111111
14831,77,609,3330,37.36277778,-121.92916667
14842,3,21,151,31.35777778,-100.49638889
14843,114,648,2312,18.43944444,-66.00222222
14869,117,1623,8685,40.78833333,-111.97777778
14893,72,705,3381,38.69555556,-121.59083333
14905,2,12,102,34.9,-120.45805556
14908,60,591,3219,33.67555556,-117.86833333
14952,23,49,152,39.84416667,-89.67805556
14960,5,16,123,33.98888889,-98.49194444
14986,33,75,343,27.39555556,-82.55444444
15016,325,1300,4141,38.74861111,-90.37
15024,17,103,417,18.33722222,-64.97333333
15027,1,23,89,17.70138889,-64.80194444
15041,13,22,112,43.50388889,-114.29555556
15048,13,15,58,42.4025,-96.38444444
15070,6,23,62,41.50416667,-74.10472222
15096,97,192,554,43.11111111,-76.10638889
15249,27,101,408,30.39666667,-84.35083333
15295,10,21,69,41.58694444,-83.80777778
15304,223,1408,5442,27.97555556,-82.53333333
15323,12,33,171,36.47527778,-82.4075
15356,10,64,133,40.27666667,-74.81333333
15370,135,367,1609,36.19833333,-95.88805556
15376,37,279,1450,32.11611111,-110.94111111
15380,44,45,130,44.74166667,-85.58166667
15389,9,22,116,42.48194444,-114.48777778
15401,0,11,89,33.45361111,-93.99111111
15411,19,23,231,32.35388889,-95.40277778
15412,80,169,682,35.81083333,-83.99416667
15607,8,20,87,30.78138889,-83.27611111
15624,55,92,402,30.48333333,-86.52527778
15841,3,7,62,56.48444444,-132.36972222
15919,106,213,826,36.28166667,-94.30777778
15991,0,8,60,59.50333333,-139.66027778
16218,5,20,264,32.65666667,-114.60583333
